x_true, y_true, vx_true, vy_true, sensor, nis
-18.1827, 14.6061, 1.1372, 5.0616, L, 1.0625
-18.1224, 14.8584, 1.2742, 5.0306, R, 2.2270
-18.0553, 15.1091, 1.4107, 4.9956, L, 0.1561
-17.9814, 15.3578, 1.5464, 4.9568, R, 3.4535
-17.9007, 15.6046, 1.6812, 4.9141, L, 0.1702
-17.8133, 15.8491, 1.8151, 4.8675, R, 3.3957
-17.7192, 16.0912, 1.9478, 4.8171, L, 0.3779
-17.6185, 16.3307, 2.0792, 4.7629, R, 4.7911
-17.5113, 16.5674, 2.2092, 4.7049, L, 4.0987
-17.3977, 16.8011, 2.3377, 4.6431, R, 7.6779
-17.2776, 17.0316, 2.4645, 4.5777, L, 0.1114
-17.1512, 17.2588, 2.5895, 4.5087, R, 2.1228
-17.0187, 17.4824, 2.7126, 4.4361, L, 1.7245
-16.8800, 17.7023, 2.8336, 4.3601, R, 1.5456
-16.7354, 17.9184, 2.9525, 4.2805, L, 0.5678
-16.5848, 18.1303, 3.0690, 4.1977, R, 1.4052
-16.4285, 18.3381, 3.1831, 4.1116, L, 3.5718
-16.2665, 18.5415, 3.2947, 4.0223, R, 1.5250
-16.0991, 18.7403, 3.4037, 3.9299, L, 0.0538
-15.9262, 18.9344, 3.5100, 3.8345, R, 0.6548
-15.7481, 19.1237, 3.6134, 3.7363, L, 1.5736
-15.5649, 19.3080, 3.7139, 3.6352, R, 0.5835
-15.3767, 19.4872, 3.8114, 3.5315, L, 1.1636
-15.1838, 19.6612, 3.9058, 3.4252, R, 0.3155
-14.9862, 19.8297, 3.9970, 3.3164, L, 1.3509
-14.7841, 19.9928, 4.0849, 3.2053, R, 6.5927
-14.5777, 20.1503, 4.1696, 3.0921, L, 2.2567
-14.3671, 20.3020, 4.2508, 2.9767, R, 2.6653
-14.1526, 20.4480, 4.3286, 2.8593, L, 0.6174
-13.9342, 20.5880, 4.4029, 2.7401, R, 0.4963
-13.7123, 20.7220, 4.4737, 2.6193, L, 0.9492
-13.4868, 20.8499, 4.5409, 2.4968, R, 0.1392
-13.2582, 20.9717, 4.6044, 2.3729, L, 0.1513
-13.0264, 21.0872, 4.6643, 2.2477, R, 2.3104
-12.7917, 21.1965, 4.7205, 2.1213, L, 1.1111
-12.5543, 21.2994, 4.7731, 1.9939, R, 0.4638
-12.3143, 21.3959, 4.8219, 1.8656, L, 0.6596
-12.0720, 21.4860, 4.8670, 1.7364, R, 2.2265
-11.8276, 21.5696, 4.9084, 1.6067, L, 2.9755
-11.5811, 21.6467, 4.9461, 1.4764, R, 0.1209
-11.3329, 21.7173, 4.9802, 1.3458, L, 2.4196
-11.0830, 21.7813, 5.0105, 1.2149, R, 0.9792
-10.8317, 21.8388, 5.0372, 1.0839, L, 2.3227
-10.5792, 21.8898, 5.0602, 0.9529, R, 1.1481
-10.3256, 21.9341, 5.0797, 0.8221, L, 0.2195
-10.0711, 21.9720, 5.0956, 0.6914, R, 1.8882
-9.8159, 22.0033, 5.1080, 0.5612, L, 0.0521
-9.5602, 22.0282, 5.1169, 0.4315, R, 0.0653
-9.3041, 22.0465, 5.1224, 0.3023, L, 2.6741
-9.0478, 22.0584, 5.1245, 0.1739, R, 0.1209
-8.7915, 22.0639, 5.1234, 0.0463, L, 0.8601
-8.5353, 22.0631, 5.1189, -0.0803, R, 3.1996
-8.2795, 22.0559, 5.1114, -0.2059, L, 1.3835
-8.0240, 22.0425, 5.1007, -0.3304, R, 3.5622
-7.7692, 22.0229, 5.0870, -0.4537, L, 1.7881
-7.5152, 21.9971, 5.0703, -0.5757, R, 1.1082
-7.2620, 21.9653, 5.0508, -0.6962, L, 1.1902
-7.0099, 21.9275, 5.0285, -0.8153, R, 0.9517
-6.7590, 21.8838, 5.0035, -0.9328, L, 2.8840
-6.5094, 21.8342, 4.9758, -1.0487, R, 4.9769
-6.2613, 21.7789, 4.9457, -1.1629, L, 2.5494
-6.0147, 21.7179, 4.9131, -1.2754, R, 4.0181
-5.7698, 21.6513, 4.8782, -1.3860, L, 0.7357
-5.5266, 21.5793, 4.8411, -1.4947, R, 4.5614
-5.2855, 21.5018, 4.8018, -1.6015, L, 2.0040
-5.0463, 21.4191, 4.7604, -1.7063, R, 7.4352
-4.8092, 21.3312, 4.7172, -1.8091, L, 2.0799
-4.5744, 21.2382, 4.6720, -1.9098, R, 3.3698
-4.3418, 21.1401, 4.6252, -2.0084, L, 10.2253
-4.1116, 21.0373, 4.5766, -2.1049, R, 2.4765
-3.8839, 20.9296, 4.5266, -2.1992, L, 4.3370
